cl : command line warning D9035: option 'Gm' has been deprecated and will be removed in a future release
  InitShader.cpp
  example1.cpp
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(50,40): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(55,43): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(56,44): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(183,28): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(620,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(622,88): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(623,67): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(623,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(623,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(625,134): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(625,91): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(626,67): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(626,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(626,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(628,89): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(629,67): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(629,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(629,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(631,135): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(631,92): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(632,67): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(632,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(632,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(639,47): warning C4305: 'argument': truncation from 'double' to 'const GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(640,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(656,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(659,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(661,113): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(664,114): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(667,115): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(670,114): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(688,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(691,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(693,113): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(696,114): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(699,115): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(702,114): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(759,20): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(761,16): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(762,16): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(763,16): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(769,20): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(770,20): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(771,20): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(773,17): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(775,17): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(782,17): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(796,61): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(796,82): warning C4244: 'argument': conversion from 'int' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(806,70): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(806,82): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(807,69): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(807,81): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(809,85): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(809,97): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(810,84): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(810,96): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(829,114): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(830,29): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(832,48): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(833,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(853,33): warning C4305: 'argument': truncation from 'double' to 'const GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(853,62): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(853,71): warning C4305: 'argument': truncation from 'double' to 'const GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(854,39): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(854,48): warning C4305: 'argument': truncation from 'double' to 'const GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(854,76): warning C4305: 'argument': truncation from 'double' to 'const GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(855,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(863,41): warning C4305: 'argument': truncation from 'double' to 'const GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(864,49): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(864,58): warning C4305: 'argument': truncation from 'double' to 'const GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(865,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(865,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(865,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(867,71): warning C4305: 'argument': truncation from 'double' to 'const GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(868,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(870,72): warning C4305: 'argument': truncation from 'double' to 'const GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(871,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(873,65): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(873,45): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(874,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(876,65): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(876,46): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(877,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(897,25): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(897,56): warning C4305: 'argument': truncation from 'double' to 'const GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(898,32): warning C4305: 'argument': truncation from 'double' to 'const GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(904,2): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(904,42): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(906,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(909,2): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(909,42): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(911,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(914,2): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(914,42): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(916,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(919,2): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(919,42): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(921,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(924,2): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(924,42): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(926,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(929,2): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(929,42): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(931,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(934,2): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(934,42): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(936,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(939,2): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(939,42): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(941,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(953,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(953,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(956,39): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(957,57): warning C4244: 'argument': conversion from 'double' to 'const GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(998,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(1151,30): warning C4305: '+=': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(1157,30): warning C4305: '-=': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(1163,30): warning C4305: '+=': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(1169,30): warning C4305: '-=': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(1175,26): warning C4305: '+=': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(1185,26): warning C4305: '-=': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(1299,22): warning C4305: '+=': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(1304,22): warning C4305: '-=': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(1346,19): warning C4305: '+=': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(1351,19): warning C4305: '-=': truncation from 'double' to 'GLfloat'
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(1361,10): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\GLSLExperiment\example1.cpp(1371,10): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
  Generating Code...
example1.obj : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/SAFESEH' specification
  GLSLExperiment.vcxproj -> D:\DO_HOA_MAY_TINH\GIT\BTL\NHOM_12_MO_HINH_CONG_TRUONG\Debug\GLSLExperiment.exe
